Education,Marital_Status,Income,Kids,Expenses,TotalAcceptedCmp,NumTotalPurchases,Customer_Age,Customer_For
0,1,0.8957665257925155,0.0654157255621263,1.6601002361835926,-0.43893256174123346,1.5798869886837517,-0.35057566067606183,1.3714839067245697
0,1,0.8514345663273741,0.0654157255621263,0.7213043846935338,-0.43893256174123346,1.4496134589165623,-0.606971379365009,-0.053296975424378217
0,0,0.3507964108079655,0.0654157255621263,0.7555313167791088,-0.43893256174123346,1.3193399291493733,1.615124849272533,0.9212927252122285
0,0,-0.026679246155231505,1.3951390197158926,0.21604967295409233,-0.43893256174123346,1.3193399291493733,-0.008714702424132305,0.2633209983864991
0,0,-0.6349240071835474,0.0654157255621263,-0.7618626723480523,-0.43893256174123346,-0.6347630173584641,-0.008714702424132305,-0.8398947541107765
0,1,-0.026679246155231505,0.0654157255621263,-0.9313674788670907,-0.43893256174123346,-0.8953100768928424,-1.034297577179921,0.19900797245616464
0,0,0.8448478368388759,-1.2643075685916398,1.0505348742785892,-0.43893256174123346,0.27715169101186005,-1.1197628167429032,-0.5282239361406942
0,0,-0.439050555089409,1.3951390197158926,-0.9378868945024383,-0.43893256174123346,-1.0255836066600315,-0.7779018584909737,0.8866626343266638
0,0,0.7237174144014562,0.0654157255621263,0.8256150348590958,-0.43893256174123346,2.2312546375196973,-0.43604090023904424,1.6435774779682923
0,1,0.705078371380812,0.0654157255621263,0.4051127263791736,-0.43893256174123346,0.01660463147748173,1.5296596097095505,0.9163455693714335
0,0,-0.4559611655492416,-1.2643075685916398,-0.8237971208838548,-0.43893256174123346,-1.0255836066600315,1.7860553283984977,-0.28581329994174126
0,0,1.198569224689297,0.0654157255621263,1.7138854151752108,-0.43893256174123346,0.27715169101186005,1.4441943701465683,1.2576993223862856
0,0,-0.9432390045175119,0.0654157255621263,-0.8417255138810608,-0.43893256174123346,-0.7650365471256532,-1.2906932958688682,-1.3296631823494773
0,0,-0.822295439654234,0.0654157255621263,-0.9248480632317431,-0.43893256174123346,-1.2861306661944099,-0.8633670980539562,-0.4985410010959244
0,0,0.12325059989679259,0.0654157255621263,-0.15392716435188572,-0.43893256174123346,0.5376987505462384,1.7005900888355154,-0.12750431303630258
0,0,0.9302417482216769,0.0654157255621263,0.26494529021919955,-0.43893256174123346,0.6679722803134275,1.1023334118946386,-0.8300004424291866
0,0,-1.245387701904797,0.0654157255621263,-0.9476660179554598,-0.43893256174123346,-1.2861306661944099,-0.008714702424132305,-0.3303377025088959
0,1,-0.4649303291080479,-1.2643075685916398,0.1019598993355088,-0.43893256174123346,0.6679722803134275,-1.5470890145578151,0.8965569460082538
0,0,0.8206497809875132,-1.2643075685916398,1.4335505428552624,-0.43893256174123346,0.7982458100806167,-1.2052280563058857,0.015963206346751198
0,1,0.596093691262609,0.0654157255621263,-0.09036286190724632,-0.43893256174123346,0.5376987505462384,-0.09417994198711468,-1.0476752994241647
0,0,-1.124117136286771,0.0654157255621263,-0.9623347031349919,-0.43893256174123346,-1.2861306661944099,-0.6924366189279914,0.025857518028341114
1,1,-1.393472329412171,-1.2643075685916398,-0.7944597505247905,-0.43893256174123346,-1.0255836066600315,0.7604724536427091,-1.2851387797823228
0,0,-0.026679246155231505,1.3951390197158926,-0.8466150756075714,-0.43893256174123346,-0.6347630173584641,-0.17964518155009707,0.6393048422869159
0,0,-0.026679246155231505,0.0654157255621263,-0.6673311456355117,-0.43893256174123346,-0.5044894875912749,1.2732638910206036,0.0852233881178806
0,0,-1.1281345741308197,0.0654157255621263,-0.6705908534531855,-0.43893256174123346,-0.7650365471256532,-0.35057566067606183,1.574317296197163
0,1,-0.026679246155231505,0.0654157255621263,-0.26149752233512163,-0.43893256174123346,0.01660463147748173,1.187798651457621,-0.49359384525512945
0,0,-0.014089717097427954,0.0654157255621263,-0.2875751848765121,-0.43893256174123346,0.27715169101186005,0.7604724536427091,1.213174919819131
0,0,0.7723938124653942,-1.2643075685916398,1.1303977158115976,-0.43893256174123346,1.9707075779853191,-1.6325542541207976,0.8817154784858688
0,1,-0.026679246155231505,-1.2643075685916398,1.6063150571919746,1.0347209038044092,0.9285193398478059,2.2133815262134098,-0.5529597153446689
0,0,0.226255837642458,0.0654157255621263,0.6512206666135467,-0.43893256174123346,1.5798869886837517,-0.008714702424132305,0.7135121798988403
0,0,1.6372173799871645,-1.2643075685916398,0.6430713970693621,-0.43893256174123346,0.4074252207790492,-1.9744152123727272,1.0251829978689226
0,0,1.301948177583246,0.0654157255621263,1.5362313391119875,1.0347209038044092,1.058792869614995,0.8459376932056916,-1.3049274031455025
0,1,-0.9868235336860859,0.0654157255621263,-0.9101793780522108,-0.43893256174123346,-0.8953100768928424,-0.9488323376169385,-0.4243336634840001
0,0,-0.8335536084962772,0.0654157255621263,-0.9672242648615027,-0.43893256174123346,-1.416404195961599,-0.17964518155009707,-0.5875898062302337
0,1,0.06607218220940281,1.3951390197158926,-0.3413603638681301,-0.43893256174123346,0.7982458100806167,-0.43604090023904424,-0.2561303648969715
1,0,-1.380999586338206,-1.2643075685916398,-0.9395167484112752,-0.43893256174123346,-1.416404195961599,-0.008714702424132305,-0.5084353127775143
0,0,0.9048291181383926,0.0654157255621263,-0.41959335149230165,-0.43893256174123346,-0.2439424280568966,-0.606971379365009,-1.4632363900509413
0,1,1.2749005437262209,-1.2643075685916398,1.2232993886153012,2.5083743693500518,0.9285193398478059,-2.0598804519357095,1.0053943745057428
0,0,-0.09532604745557405,0.0654157255621263,0.39207389510847834,1.0347209038044092,1.4496134589165623,1.7005900888355154,1.5149514261076236
0,0,-0.1519906068140739,1.3951390197158926,-0.9362570405936014,-0.43893256174123346,-1.2861306661944099,1.615124849272533,0.24847953086411423
0,0,1.3169434979081251,-1.2643075685916398,1.317830915327842,-0.43893256174123346,0.5376987505462384,-0.5215061398020266,-0.4045450401208202
0,1,0.10741442048827532,1.3951390197158926,-0.5679100571964603,-0.43893256174123346,0.01660463147748173,1.1023334118946386,0.21384943997854952
0,0,1.4003286903689018,0.0654157255621263,2.4212420116104285,2.5083743693500518,0.6679722803134275,-0.606971379365009,1.4061139976101344
0,0,1.1265356298576343,0.0654157255621263,1.2721950058804086,2.5083743693500518,-0.6347630173584641,-0.5215061398020266,1.104337491321642
0,0,0.0584577360631246,1.3951390197158926,-0.9281077710494169,-0.43893256174123346,-1.2861306661944099,-0.606971379365009,-1.250508688896758
0,0,0.7454863217889754,0.0654157255621263,0.6430713970693621,-0.43893256174123346,1.5798869886837517,1.7005900888355154,-1.5621795068668405
0,0,-1.735748690846407,0.0654157255621263,-0.9166987936875585,-0.43893256174123346,-1.1558571364272208,-1.2906932958688682,1.4654798676996739
0,0,1.2227672805406595,0.0654157255621263,1.0423856047344044,2.5083743693500518,0.6679722803134275,-0.43604090023904424,-1.1070411695137043
1,0,-1.76415104211596,-1.2643075685916398,-0.8759524459666358,-0.43893256174123346,-1.0255836066600315,-0.2651104211130795,0.6541463098093008
1,0,-1.4727933696353637,0.0654157255621263,-0.9329973327759276,-0.43893256174123346,-1.0255836066600315,-1.4616237749948329,1.2576993223862856
0,0,0.31267746568303895,0.0654157255621263,-0.7749015036187475,-0.43893256174123346,-0.8953100768928424,0.5895419745167444,0.14953641404821508
0,1,0.9816742955042065,0.0654157255621263,-0.19467351207280842,1.0347209038044092,0.5376987505462384,-0.09417994198711468,1.0251829978689226
0,0,-0.1776368088650355,0.0654157255621263,-0.5695399111052972,-0.43893256174123346,-0.2439424280568966,1.7005900888355154,0.159430725729805
0,1,1.4191545909636878,-1.2643075685916398,2.219140126914652,1.0347209038044092,0.7982458100806167,0.6750072140797267,1.4654798676996739
0,1,0.2953464256813873,1.3951390197158926,0.018837349984826498,-0.43893256174123346,1.058792869614995,1.187798651457621,0.18911366077457473
0,0,-0.32698272499786646,-1.2643075685916398,0.664259497884242,1.0347209038044092,1.1890663993821842,-1.034297577179921,0.9955000628241529
0,0,-0.8112241283863325,1.3951390197158926,-0.9655944109526657,-0.43893256174123346,-1.1558571364272208,1.3587291305835858,-1.5324965718220707
0,0,-0.4173750764889606,0.0654157255621263,-0.7863104809806059,-0.43893256174123346,-1.0255836066600315,-0.43604090023904424,-0.5628540270262589
0,0,-0.2904053548596098,0.0654157255621263,-0.26475723015279545,-0.43893256174123346,0.5376987505462384,1.2732638910206036,-0.06813844294676309
0,0,0.6784511670656059,0.0654157255621263,0.6724087674284265,-0.43893256174123346,1.4496134589165623,-0.008714702424132305,-0.7261101697724925
0,0,-1.1314045816783012,0.0654157255621263,-0.872692738148962,-0.43893256174123346,-1.0255836066600315,-1.034297577179921,-0.2313945856929967
0,0,0.8339633831451162,0.0654157255621263,0.6919670143344694,-0.43893256174123346,1.5798869886837517,1.4441943701465683,-0.9635736501306504
0,1,0.9466385003526195,-1.2643075685916398,1.5574194399268673,-0.43893256174123346,0.9285193398478059,0.5895419745167444,0.4513129203367075
0,1,-1.2208626452986862,0.0654157255621263,-0.9590749953173181,-0.43893256174123346,-1.416404195961599,-0.17964518155009707,1.3121180366350302
0,0,-0.67472467047575,0.0654157255621263,-0.7977194583424643,-0.43893256174123346,-0.7650365471256532,-0.606971379365009,1.4902156469036487
0,0,-1.2508532859484447,1.3951390197158926,-0.9835228039498717,-0.43893256174123346,-1.416404195961599,-0.606971379365009,-0.15224009224027737
0,0,-0.3908413009608255,0.0654157255621263,-0.783050773162932,-0.43893256174123346,-0.6347630173584641,-0.9488323376169385,1.554528672833983
0,0,0.05967231029504628,0.0654157255621263,0.37577535602010925,-0.43893256174123346,1.058792869614995,1.1023334118946386,1.688101880535447
0,0,-0.08579631117434243,1.3951390197158926,-0.8971405467815157,1.0347209038044092,-1.0255836066600315,1.0168681723316564,-1.7056470262498942
0,0,1.539397439923934,-1.2643075685916398,1.7660407402579916,3.9820278348956943,1.1890663993821842,-0.2651104211130795,-0.4243336634840001
0,0,0.43600346461662476,0.0654157255621263,0.0025388108964574194,-0.43893256174123346,0.4074252207790492,0.24768101626481484,-0.11266284551391771
0,0,1.4192013053572234,-1.2643075685916398,1.8947991990561075,1.0347209038044092,0.4074252207790492,-1.4616237749948329,0.505731634585452
0,0,0.6197778887850818,-1.2643075685916398,1.0440154586432415,-0.43893256174123346,1.058792869614995,0.3331462558277972,1.5347400494708032
0,0,-0.8577983787411754,2.7248623138696586,-0.9916720734940563,-0.43893256174123346,-1.416404195961599,-0.43604090023904424,-0.5727483387078488
0,1,-0.9791623731462723,0.0654157255621263,-0.9281077710494169,-0.43893256174123346,-1.2861306661944099,-0.606971379365009,0.391947050247168
0,1,0.950936224557881,-1.2643075685916398,2.1620952401053604,1.0347209038044092,0.6679722803134275,-0.606971379365009,0.5997275955605562
0,0,4.903674633559912,-1.2643075685916398,-0.9916720734940563,-0.43893256174123346,-1.9374983150303555,1.7005900888355154,-0.24623605321538158
1,0,-1.679270989062049,0.0654157255621263,-0.8531344912429191,-0.43893256174123346,-0.8953100768928424,-0.9488323376169385,1.6336831662867024
0,1,0.6322506318590467,-1.2643075685916398,1.2249292425241383,-0.43893256174123346,0.27715169101186005,1.0168681723316564,-0.909154935881906
0,0,0.3148263277856696,0.0654157255621263,-0.3658081725006837,-0.43893256174123346,0.01660463147748173,0.3331462558277972,-1.3346103381902723
0,1,-0.5307976239930312,1.3951390197158926,-0.5923578658290138,1.0347209038044092,0.01660463147748173,-0.008714702424132305,-0.41443935180241015
0,1,-1.465225637882621,0.0654157255621263,-0.9590749953173181,-0.43893256174123346,-1.2861306661944099,-0.09417994198711468,-1.5077607926180958
0,1,0.49911461028301657,0.0654157255621263,-0.7162267629006188,-0.43893256174123346,-0.6347630173584641,1.2732638910206036,-1.1565127279216538
0,1,-1.0518966838809667,1.3951390197158926,-0.7080774933564343,-0.43893256174123346,-0.5044894875912749,0.24768101626481484,1.6732604130130622
0,1,-1.5231982002601132,0.0654157255621263,-0.9737436804968503,-0.43893256174123346,-1.2861306661944099,-0.43604090023904424,-1.0080980526978052
0,0,-0.7551201417502581,1.3951390197158926,-0.9297376249582537,-0.43893256174123346,-1.0255836066600315,-0.17964518155009707,-0.9734679618122404
0,1,-0.6986424399659,1.3951390197158926,-0.8384658060633869,-0.43893256174123346,-0.37421595782408573,0.07675053713885008,0.7877195175107646
0,0,-1.327324748165975,-1.2643075685916398,-0.8482449295164084,-0.43893256174123346,-1.0255836066600315,1.0168681723316564,-1.1515655720808589
0,1,0.6250566152545876,0.0654157255621263,0.2714647058545472,2.5083743693500518,1.7101605184509407,-0.35057566067606183,-0.9437850267674707
0,1,1.2400983205423113,-1.2643075685916398,1.1874426026208893,1.0347209038044092,0.5376987505462384,1.0168681723316564,-0.671691455523748
0,0,-1.0380225090009383,0.0654157255621263,-0.944406310137786,-0.43893256174123346,-1.2861306661944099,-0.17964518155009707,-1.2752444681007329
0,0,-0.49879826442124847,2.7248623138696586,-0.908549524143374,-0.43893256174123346,-0.5044894875912749,0.7604724536427091,-1.270297312259938
0,0,0.5401765622006764,1.3951390197158926,-0.5141248782048423,-0.43893256174123346,0.14687816124467087,-0.35057566067606183,0.020910362187546157
0,0,-0.42900696047928744,0.0654157255621263,-0.8580240529694299,-0.43893256174123346,-0.8953100768928424,0.5895419745167444,-0.46391091021035974
0,0,-0.11120894125762677,1.3951390197158926,-0.9183286475963954,-0.43893256174123346,-1.0255836066600315,0.9314029327686739,-0.780528884021237
0,0,0.8061216045979885,-1.2643075685916398,2.1946923182820983,1.0347209038044092,0.14687816124467087,-0.2651104211130795,1.4654798676996739
0,0,-1.6258764372510306,0.0654157255621263,-0.8889912772373311,-0.43893256174123346,-0.5044894875912749,-0.606971379365009,-0.9982037410162152
0,1,-0.5307976239930312,1.3951390197158926,-0.5923578658290138,1.0347209038044092,0.01660463147748173,-0.008714702424132305,-0.41443935180241015
0,0,-0.9993429911535863,0.0654157255621263,-0.9558152874996443,-0.43893256174123346,-1.2861306661944099,-0.606971379365009,0.06543476475470078
0,0,-0.925253963006364,0.0654157255621263,-0.9020301085080263,-0.43893256174123346,-0.8953100768928424,-1.2052280563058857,-1.5127079484588908
0,1,-0.47833736005272176,1.3951390197158926,-0.7211163246271296,-0.43893256174123346,-0.2439424280568966,0.41861149539077963,-1.4483949225285564
0,0,-0.8304237441294021,0.0654157255621263,-0.9558152874996443,-0.43893256174123346,-1.2861306661944099,-0.5215061398020266,-0.9685208059714454
0,0,0.3050163051432253,0.0654157255621263,0.20627054950107088,1.0347209038044092,0.9285193398478059,1.187798651457621,-1.2109314421703983
0,1,0.3612604349599061,0.0654157255621263,-0.5711697650141341,-0.43893256174123346,-0.37421595782408573,0.3331462558277972,-0.9833622734938303
0,0,0.41778485113779956,0.0654157255621263,1.7904885488905453,-0.43893256174123346,1.4496134589165623,0.41861149539077963,1.3467481275205948
0,0,0.5157916487751719,0.0654157255621263,-0.5092353164783316,-0.43893256174123346,-0.2439424280568966,-0.9488323376169385,-1.1713541954440387
0,0,-0.2164097554994583,0.0654157255621263,-0.27290649969698,-0.43893256174123346,0.6679722803134275,1.0168681723316564,-0.10771568967312276
0,1,1.0700579280732763,-1.2643075685916398,1.596535933738953,1.0347209038044092,1.058792869614995,1.7005900888355154,0.18416650493377976
1,1,-1.7144002130007068,0.0654157255621263,-0.9460361640466228,-0.43893256174123346,-1.1558571364272208,-1.9744152123727272,-0.5430654036630791
0,1,-0.9526285976181371,0.0654157255621263,-0.8449852216987346,-0.43893256174123346,-0.8953100768928424,-0.43604090023904424,0.08027623227708565
0,1,0.939818198896444,0.0654157255621263,1.1955918721650738,-0.43893256174123346,0.6679722803134275,1.2732638910206036,0.7234064915804302
0,1,1.8321098298170586,-1.2643075685916398,0.7294536542377182,5.455681300441337,-0.11366889828970743,-1.8034847332467623,0.5205731021078369
0,0,1.777360560593512,-1.2643075685916398,1.246117343339018,3.9820278348956943,0.4074252207790492,-1.2906932958688682,-0.8201061307475968
0,1,-0.46647190409471767,1.3951390197158926,-0.9199585015052323,-0.43893256174123346,-1.2861306661944099,-1.034297577179921,-0.671691455523748
0,1,0.8086441818489027,0.0654157255621263,-0.0659150532746927,1.0347209038044092,0.4074252207790492,0.3331462558277972,-1.1763013512848337
0,1,0.6424810840433101,-1.2643075685916398,0.9706720327455806,3.9820278348956943,1.5798869886837517,-0.09417994198711468,0.06048760891390582
0,0,0.41955999809214667,0.0654157255621263,0.5795070946247227,-0.43893256174123346,1.058792869614995,-0.5215061398020266,-0.9437850267674707
0,0,0.9348664731816864,0.0654157255621263,0.9918601335604604,-0.43893256174123346,0.27715169101186005,1.5296596097095505,-0.09287422215073787
0,0,0.6193107448497273,0.0654157255621263,0.17530332523316963,2.5083743693500518,0.9285193398478059,1.187798651457621,-1.2010371304888086
